City,Year,Month,Season,Temperature (°C),Humidity (%),Traffic (1-10),"Terrain (1=Urban, 2=Plains, 3=Hills)"
Mumbai,2021,1,Winter,25.3,82,10,1
Mumbai,2021,2,Winter,29.5,82,10,1
Mumbai,2021,3,Summer,25,86,8,1
Mumbai,2021,4,Summer,34.4,95,9,1
Mumbai,2021,5,Summer,31.8,74,10,1
Mumbai,2021,6,Summer,29.7,74,10,1
Mumbai,2021,7,Monsoon,26,74,9,1
Mumbai,2021,8,Monsoon,33.8,95,8,1
Mumbai,2021,9,Monsoon,23,89,7,1
Mumbai,2021,10,Autumn,22.2,84,10,1
Mumbai,2021,11,Autumn,24.5,89,7,1
Mumbai,2021,12,Winter,27.3,88,9,1
Mumbai,2022,1,Winter,27.1,70,10,1
Mumbai,2022,2,Winter,24.6,82,8,1
Mumbai,2022,3,Summer,22.8,85,10,1
Mumbai,2022,4,Summer,20.8,74,10,1
Mumbai,2022,5,Summer,21.1,88,10,1
Mumbai,2022,6,Summer,25.1,77,8,1
Mumbai,2022,7,Monsoon,21.9,88,10,1
Mumbai,2022,8,Monsoon,32.5,91,6,1
Mumbai,2022,9,Monsoon,24.4,73,8,1
Mumbai,2022,10,Autumn,34.2,83,9,1
Mumbai,2022,11,Autumn,23.7,85,9,1
Mumbai,2022,12,Winter,21.9,88,8,1
Mumbai,2023,1,Winter,22.8,88,9,1
Mumbai,2023,2,Winter,20.9,89,10,1
Mumbai,2023,3,Summer,22.5,77,10,1
Mumbai,2023,4,Summer,30.8,88,6,1
Mumbai,2023,5,Summer,30.9,71,8,1
Mumbai,2023,6,Summer,28.5,85,10,1
Mumbai,2023,7,Monsoon,20.2,84,10,1
Mumbai,2023,8,Monsoon,20.9,84,8,1
Mumbai,2023,9,Monsoon,35,79,9,1
Mumbai,2023,10,Autumn,32.4,72,8,1
Mumbai,2023,11,Autumn,22.3,93,8,1
Mumbai,2023,12,Winter,25.5,94,7,1
Delhi,2021,1,Winter,13.7,60,6,2
Delhi,2021,2,Winter,28.7,67,8,2
Delhi,2021,3,Summer,30.8,58,8,2
Delhi,2021,4,Summer,33.6,66,8,2
Delhi,2021,5,Summer,38,55,4,2
Delhi,2021,6,Summer,34.7,89,6,2
Delhi,2021,7,Monsoon,11.7,64,5,2
Delhi,2021,8,Monsoon,36.8,86,4,2
Delhi,2021,9,Monsoon,23.7,45,6,2
Delhi,2021,10,Autumn,18.6,55,8,2
Delhi,2021,11,Autumn,18.1,52,8,2
Delhi,2021,12,Winter,28.7,70,6,2
Delhi,2022,1,Winter,16.3,40,5,2
Delhi,2022,2,Winter,17.9,55,7,2
Delhi,2022,3,Summer,32.3,63,5,2
Delhi,2022,4,Summer,39.2,63,6,2
Delhi,2022,5,Summer,17.6,67,7,2
